f1,f2,p1,p2,energy
1,2,29,15,6018715.7138844822
1,2,29,16,-5.5590407780
1,2,29,17,155732.6437387533
1,2,29,18,92677.7614738754
1,2,29,19,185554.2481777661
1,2,29,20,78935.8605582708
1,2,29,21,2775.3514777244
1,2,29,22,658755.6747086338
1,2,29,23,16465766.4634957407
1,2,29,24,-2.1047346058
1,2,29,25,12174.3495957416
1,2,29,26,64303.1956035359
1,2,29,27,2732925.2645952366
1,2,29,28,1791160.3946603050
1,2,29,29,132753.4247840383
1,2,29,30,25896648.9916905425
1,2,29,31,92873.0157389479
1,2,29,32,60533.5867191183
1,2,29,33,75900.9583549608
1,2,29,34,1181854.1939709750
1,2,29,35,273796.9106687772
1,2,29,36,52126140.3359207362
1,2,29,37,5993081.1877254955
1,2,29,38,157120.0629630673
1,2,29,39,3975535.3229277646
1,2,29,40,2215673.7612389596
1,2,29,41,6569292.4300696440
1,2,29,42,42837.1456183920
1,2,29,43,1862288.0494966146
1,2,29,44,916771.6154359156
1,2,29,45,785202.5472125893
1,2,29,46,81625.5708581662
1,2,29,47,264.5304713942
1,2,29,48,227375.1480701019
1,2,29,49,135762.7962618749
1,2,29,50,294826.7843899751
1,2,29,51,1587129.9569944427
1,2,29,52,211619.1758344934
1,2,29,53,2780392.6861732351
1,2,29,54,262573.0600108076
1,2,29,55,9009149.2283043191
1,2,29,56,141429.6430500672
1,2,29,57,14223004.2051248904
1,2,29,58,1652141.3153834830
1,2,29,59,353757.5021846607
1,2,30,0,14236.3583711987
1,2,30,1,29335.0227701117
1,2,30,2,452.9838877402
1,2,30,3,1047.8052479854
1,2,30,4,53223.1783479655
1,2,30,5,121677.1942917588
1,2,30,6,94192.0723283102
1,2,30,7,-3.2103537846
1,2,30,8,3688994.6590552218
1,2,30,9,318696.5349109281
1,2,30,10,-0.4786617810
1,2,30,11,-0.2972035695
1,2,30,12,592272.7950929170
1,2,30,13,572.0176709114
1,2,30,14,62549.3891032104
1,2,30,15,145587.9386747805
1,2,30,16,10.0192579181
1,2,30,17,3214363.2289004629
1,2,30,18,216820.9982121415
1,2,30,19,781128.6068790846
1,2,30,20,169104.3118642176
1,2,30,21,32427.7774116378
1,2,30,22,7757102.6381746810
1,2,30,23,49820.8719583942
1,2,30,24,-2.3606330196
1,2,30,25,25092.0462990974
1,2,30,26,981041.0368105760
1,2,30,27,496728.4259860480
1,2,30,28,47269.1106149842
1,2,30,29,606782.6009023478
1,2,30,30,107867.3462837259
1,2,30,31,299431.0368730108
1,2,30,32,620191.0924873668
1,2,30,33,384464.1840754246
1,2,30,34,282783.1133043375
1,2,30,35,979423.5324818158
1,2,30,36,133278.0095884809
1,2,30,37,103374.5668048928
1,2,30,38,1173212.6975415542
1,2,30,39,9651858.4501786958
1,2,30,40,176960.3338873356
1,2,30,41,179011.4951497301
1,2,30,42,1510183.7174367686
1,2,30,43,429773.3587363388
1,2,30,44,260988.5550530856
1,2,30,45,85914.7061532939
1,2,30,46,255332.8771881540
1,2,30,47,242.1608012942
1,2,30,48,12485857.0953422524
1,2,30,49,852877.9593017318
1,2,30,50,6927391.7860286254
1,2,30,51,277837.3521909288
1,2,30,52,870869.8289338077
1,2,30,53,1584668.5562263061
1,2,30,54,3354662.6442924486
1,2,30,55,412383.8003672351
1,2,30,56,19657.2149600054
1,2,30,57,248256.7257904613
1,2,30,58,17031.8407916435
1,2,30,59,1277223.9861402812
1,2,31,0,163.0896064975
1,2,31,1,77.2427282357
1,2,31,2,328.9401089404
1,2,31,3,1247.0862009354
1,2,31,4,10776.1861858595
1,2,31,5,3233.3917242206
1,2,31,6,2772.5747328127
1,2,31,7,36.0337718317
1,2,31,8,791558.5221669081
1,2,31,9,146301.5993259182
1,2,31,10,0.0471384473
1,2,31,11,0.8192718995
1,2,31,12,153908.2106106079
1,2,31,13,299.3745201737
1,2,31,14,11761.8920847621
1,2,31,15,120254.3894765967
1,2,31,16,71.8466973108
1,2,31,17,1666801.0051707258
1,2,31,18,454981.9070852384
1,2,31,19,201529.6806689102
1,2,31,20,431744.6481695530
1,2,31,21,2654.1276884996
1,2,31,22,1087335.8562170276
1,2,31,23,56491.1245137945
1,2,31,24,31.4893427163
1,2,31,25,45769.1438443650
1,2,31,26,80357.1697678280
1,2,31,27,498348.1555552570
1,2,31,28,76777.1295472695
1,2,31,29,117037.8670786998
1,2,31,30,101005.6406129176
1,2,31,31,594936.3926913947
1,2,31,32,160739.7834888373
1,2,31,33,104754.6230452317
1,2,31,34,136962.0750337194
1,2,31,35,2906585.1246930752
1,2,31,36,245899.6441608649
1,2,31,37,484981.9038242958
1,2,31,38,56887.1941746162
1,2,31,39,279137.5904555580
1,2,31,40,1392508.9487354320
1,2,31,41,46090.8601437120
1,2,31,42,90015.0685369343
1,2,31,43,63199.0501692473
1,2,31,44,366873.7461486541
1,2,31,45,98618.8550418296
1,2,31,46,15052063.2090602219
1,2,31,47,914.2753253690
1,2,31,48,240416.0119734312
1,2,31,49,803084.4195982993
1,2,31,50,906914.2738032067
1,2,31,51,981409.0919907715
1,2,31,52,45289.4552984613
1,2,31,53,197743.5319218483
1,2,31,54,4694199.4321378693
1,2,31,55,556969.7323060395
1,2,31,56,21472.4733344519
1,2,31,57,397917.1359550090
1,2,31,58,48945.7209015524
1,2,31,59,11185669.2483501025
1,2,32,0,-2.6800279167
1,2,32,1,-0.1767036182
1,2,32,2,-0.1165195047
1,2,32,3,-3.1742891183
1,2,32,4,-1.7292556047
1,2,32,5,-0.5691417032
1,2,32,6,-0.5102070310
1,2,32,7,-0.9080971506
1,2,32,8,17779.5367403694
1,2,32,9,323.9534418030
1,2,32,10,-0.0636816552
1,2,32,11,-0.0185872516
1,2,32,12,43582.6413637429
1,2,32,13,985.0001267690
1,2,32,14,-6.3548426786
1,2,32,15,260458.8592685274
1,2,32,16,-4.2844041982
1,2,32,17,202.9197720886
1,2,32,18,197.1986629831
1,2,32,19,7052.7048542159
1,2,32,20,211.1298367218
1,2,32,21,33758.8822771413
1,2,32,22,891.3429009419
1,2,32,23,68.0647728635
1,2,32,24,-0.7563394136
1,2,32,25,2079129.2261735797
1,2,32,26,8793.9613752056
1,2,32,27,218979.3573081350
1,2,32,28,13384.5911071844
1,2,32,29,41596.3644502800
1,2,32,30,20372.3450137725
1,2,32,31,-1.1966346088
1,2,32,32,38817.1813758043
1,2,32,33,64955.4102859121
1,2,32,34,217393.0695335105
1,2,32,35,26266.1020989188
1,2,32,36,142460.7131023689
1,2,32,37,153.6071187047
1,2,32,38,-1.2832345721
1,2,32,39,1837.1257313909
1,2,32,40,3676.4160177005
1,2,32,41,7544.1319478715
1,2,32,42,72177.9067804878
1,2,32,43,133.1473941006
1,2,32,44,49443.9583128870
1,2,32,45,32524.0690915650
1,2,32,46,498384.7839236131
1,2,32,47,492615.5591501086
1,2,32,48,66209.5204393661
1,2,32,49,114039.9489962794
1,2,32,50,26093.5257771206
1,2,32,51,11460.6793847751
1,2,32,52,53764.3136078221
1,2,32,53,25806.1019972658
1,2,32,54,15856.5407576330
1,2,32,55,105335.2550456516
1,2,32,56,299125.3745013257
1,2,32,57,33552.9937500108
1,2,32,58,309327.6866573723
1,2,32,59,19197.5982230291
1,2,33,0,233591.4772332791
1,2,33,1,587189.5439781266
1,2,33,2,159475.8712649933
1,2,33,3,930016.4374446797
1,2,33,4,184057.6200646809
1,2,33,5,713985.2738988800
1,2,33,6,2425356.9222508930
1,2,33,7,0.7302518790
1,2,33,8,22836.6284626837
1,2,33,9,144034.9155358175
1,2,33,10,-0.4137932590
1,2,33,11,-0.2369370756
1,2,33,12,39716.0446764947
1,2,33,13,-0.7800652599
1,2,33,14,116855.4756437044
1,2,33,15,28771.3571485599
1,2,33,16,0.8304244547
1,2,33,17,172237.5741314787
1,2,33,18,103611.5420320230
1,2,33,19,93892.1031133196
1,2,33,20,371116.8027546463
1,2,33,21,-1.4762540231
1,2,33,22,67373.7016576404
1,2,33,23,48361.4680040817
1,2,33,24,0.7456003038
1,2,33,25,-3.3673170803
1,2,33,26,75420.8090430340
1,2,33,27,12211.7253383282
1,2,33,28,29070.6652119310
1,2,33,29,190752.4673814913
1,2,33,30,32574.3805368398
1,2,33,31,1561953.7600630757
1,2,33,32,98747.5417020846
1,2,33,33,14829.3024307171
1,2,33,34,24472.7742238772
1,2,33,35,30638.0766110608
1,2,33,36,100524.1249108643
1,2,33,37,42702.7587853776
1,2,33,38,360364.2369279295
1,2,33,39,27196.1597344538
1,2,33,40,1792592.1258451201
1,2,33,41,966575.0818040115
1,2,33,42,97562.4944963958
1,2,33,43,128080.0249895738
1,2,33,44,209.7954295187
1,2,33,45,2515.9295365974
1,2,33,46,351569.2422663895
1,2,33,47,-0.5232800280
1,2,33,48,225602.2422999745
1,2,33,49,223059.0455783743
1,2,33,50,36729.8338388819
1,2,33,51,476.9946285882
1,2,33,52,92.3434244488
1,2,33,53,39319.8732324112
1,2,33,54,247.4125338144
1,2,33,55,411.9793433062
1,2,33,56,35.4448976811
1,2,33,57,64295.7194715196
1,2,33,58,192274.8854747921
1,2,33,59,636.2050814681
1,2,34,0,28.5672425730
1,2,34,1,10.9243108613
1,2,34,2,17.8876931079
1,2,34,3,45.3021890976
1,2,34,4,10301.1863596969
1,2,34,5,368847.7991022281
1,2,34,6,25988.3335183289
1,2,34,7,1.6782417512
1,2,34,8,114017.6186954915
1,2,34,9,94763.0147203836
1,2,34,10,-0.2238724954
1,2,34,11,0.1427040583
1,2,34,12,103463.1354329353
1,2,34,13,194549.5709410449
1,2,34,14,27038.2021122216
1,2,34,15,52958.3799650816
1,2,34,16,364448.2203060708
1,2,34,17,326367.6850772164
1,2,34,18,5866.4858928977
1,2,34,19,87436.9978939929
1,2,34,20,4446.3798696862
1,2,34,21,268593.2001549400
1,2,34,22,24022.2653376854
1,2,34,23,2289910.8757982892
1,2,34,24,1.6721073734
1,2,34,25,1864172.5824870383
1,2,34,26,518672.5831140551
1,2,34,27,179724.3328977035
1,2,34,28,678920.6782518191
1,2,34,29,143807.5313646815
1,2,34,30,5583.2690124877
1,2,34,31,849.7255302898
1,2,34,32,454643.0428463665
1,2,34,33,70715.1379120136
1,2,34,34,53426.7357075227
1,2,34,35,72819.7111507751
1,2,34,36,182188.1346622693
1,2,34,37,39104.8057216159
1,2,34,38,993.1914611528
1,2,34,39,99783.6146739107
1,2,34,40,381912.9188083400
1,2,34,41,87134.8669498383
1,2,34,42,56583.5746195036
1,2,34,43,17755.2206445966
1,2,34,44,432145.3629881407
1,2,34,45,186975.4739592337
1,2,34,46,45850.8696627407
1,2,34,47,59255.5243468940
1,2,34,48,88089.2363972344
1,2,34,49,743832.5272663534
1,2,34,50,120291.9281604375
1,2,34,51,148090.7320486574
1,2,34,52,13967.4566001603
1,2,34,53,68241.1728423371
1,2,34,54,123836.2779252437
1,2,34,55,100009.8502132561
1,2,34,56,238012.2595361223
1,2,34,57,99984.9883908014
1,2,34,58,140268.6916886251
1,2,34,59,537077.9730669635
1,2,35,0,188.3722824823
1,2,35,1,65.7697323430
1,2,35,2,2554.7180988882
1,2,35,3,14129.3551342760
1,2,35,4,36496.1299665729
1,2,35,5,8432.8388244679
1,2,35,6,3358.3799960120
1,2,35,7,0.2556994692
1,2,35,8,87181.3260976514
1,2,35,9,55506.4880039622
1,2,35,10,-0.2158267641
1,2,35,11,0.0442051068
1,2,35,12,491174.6647625004
1,2,35,13,1926.3444382553
1,2,35,14,45713.8914049488
1,2,35,15,120360.8010340718
1,2,35,16,14.2260482801
1,2,35,17,81367.5803276515
1,2,35,18,284433.8220028313
1,2,35,19,463012.4116058298
1,2,35,20,217674.1439428165
1,2,35,21,178036.7644658819
1,2,35,22,287541.6018381616
1,2,35,23,90509.7150595979
1,2,35,24,0.6607672496
1,2,35,25,166159.7395327856
1,2,35,26,5373721.1620063474
1,2,35,27,109275.9748532030
1,2,35,28,187858.1083102545
1,2,35,29,802221.9537007370
1,2,35,30,1841334.6158437608
1,2,35,31,69140.1175432522
1,2,35,32,238154.7508736125
1,2,35,33,297223.0494255599
1,2,35,34,78485.5303673448
1,2,35,35,132714.3832606830
1,2,35,36,4698178.4582511568
1,2,35,37,185887.5493196920
1,2,35,38,114481.8224354283
1,2,35,39,946755.4610854140
1,2,35,40,779172.6753584009
1,2,35,41,577723.3151621260
1,2,35,42,886441.5373322881
1,2,35,43,775859.5650364732
1,2,35,44,107366.0626090595
1,2,35,45,1058987.4466363727
1,2,35,46,128520.3131456987
1,2,35,47,1584.6700047919
1,2,35,48,230044.6568437985
1,2,35,49,463420.4552480626
1,2,35,50,272816.2248141766
1,2,35,51,600865.3035565914
1,2,35,52,764608.4219698206
1,2,35,53,172637.4360393366
1,2,35,54,958850.3598032714
1,2,35,55,1700393.3417569331
1,2,35,56,379076.8109787336
1,2,35,57,1983930.3991035256
1,2,35,58,1176171.0235414573
1,2,35,59,1743707.6662905056
1,2,36,0,135.0871212696
1,2,36,1,81.9058165873
1,2,36,2,253.3997464232
1,2,36,3,324.2379669842
1,2,36,4,491.1535978109
1,2,36,5,3166.8166375238
1,2,36,6,7084.5422896605
1,2,36,7,-0.2327842637
1,2,36,8,184384.4619917414
1,2,36,9,157197.8849190166
1,2,36,10,-0.3276261669
1,2,36,11,0.0466814920
1,2,36,12,37237.0257519283
1,2,36,13,23405.9370825640
1,2,36,14,632.2638850049
1,2,36,15,17321.5126549822
1,2,36,16,3509.1008244942
1,2,36,17,118757.3704646776
1,2,36,18,16532.0025679137
1,2,36,19,374935.9926828203
1,2,36,20,26848.6405401712
1,2,36,21,44913.5619496949
1,2,36,22,46597.6748414819
1,2,36,23,91848.8970466123
1,2,36,24,0.0691324746
1,2,36,25,42569.9823126750
1,2,36,26,208067.4006492743
1,2,36,27,9760.6198147078
1,2,36,28,825052.9776824577
1,2,36,29,323784.5857916658
1,2,36,30,3683.5961168425
1,2,36,31,616.3413680027
1,2,36,32,30580.9451775996
1,2,36,33,33047.0801503233
1,2,36,34,19398.2544176557
1,2,36,35,161512.1514473282
1,2,36,36,454123.7666518646
1,2,36,37,73813.2614964068
1,2,36,38,2094.4545678321
1,2,36,39,54318.5576928214
1,2,36,40,290145.9791312798
1,2,36,41,15554.1145229248
1,2,36,42,126691.4979782388
1,2,36,43,18030.8864508259
1,2,36,44,44744.6318292935
1,2,36,45,211251.1579791582
1,2,36,46,36752.7680497880
1,2,36,47,46940.2368370591
1,2,36,48,452710.9311610805
1,2,36,49,563393.0331323746
1,2,36,50,960473.4887918024
1,2,36,51,216183.8880196293
1,2,36,52,5359.5339826540
1,2,36,53,200588.7571175416
1,2,36,54,627577.5904770264
1,2,36,55,35102.7395162728
1,2,36,56,179008.6866523907
1,2,36,57,234835.5902751071
1,2,36,58,255975.7916720969
1,2,36,59,1500498.3687200258
1,2,37,0,-5.8180251909
1,2,37,1,-0.5054531477
1,2,37,2,0.7092494437
1,2,37,3,-1.6744624777
1,2,37,4,90.7295023676
1,2,37,5,3129.2704951644
1,2,37,6,4662.9532635058
1,2,37,7,-2.4921940515
1,2,37,8,121029.3565632657
1,2,37,9,129874.1271365977
1,2,37,10,-0.1956249447
1,2,37,11,-0.1449918690
1,2,37,12,1040769.0687159846
1,2,37,13,10809.7263538993
1,2,37,14,166.7368597141
1,2,37,15,203796.8022885166
1,2,37,16,8821.4855470573
1,2,37,17,568341.9271756659
1,2,37,18,7810.8655003788
1,2,37,19,456222.1905694291
1,2,37,20,4181.8456127327
1,2,37,21,1732354.4163466268
1,2,37,22,37326.6362155737
1,2,37,23,485786.1305646327
1,2,37,24,-1.9434118425
1,2,37,25,1618660.2328793218
1,2,37,26,155128.4928450118
1,2,37,27,33539.1853512180
1,2,37,28,935136.7139848608
1,2,37,29,386166.2198044445
1,2,37,30,509177.4505145909
1,2,37,31,16.3761716812
1,2,37,32,112733.9234141949
1,2,37,33,458036.1221507544
1,2,37,34,113560.5417190850
1,2,37,35,73479.5969610230
1,2,37,36,120792.1768923883
1,2,37,37,20317.4914251888
1,2,37,38,21.1731326322
1,2,37,39,33547.2360813950
1,2,37,40,65110.3210472829
1,2,37,41,155324.0248155086
1,2,37,42,82004.1632693641
1,2,37,43,20781.7985937493
1,2,37,44,150020.1462350448
1,2,37,45,95595.1682577055
1,2,37,46,251845.0196781420
1,2,37,47,40085.9255562009
1,2,37,48,215030.0410477133
1,2,37,49,1065955.2840525445
1,2,37,50,483217.1578461719
1,2,37,51,831249.2099529001
1,2,37,52,123716.7658289093
1,2,37,53,43036.2188153037
1,2,37,54,689207.7248527736
1,2,37,55,66900.0762392352
1,2,37,56,483352.5825207068
1,2,37,57,109369.9564068641
1,2,37,58,203766.0144250015
1,2,37,59,250394.5426786475
1,2,38,0,-0.9137757041
1,2,38,1,0.0035006856
1,2,38,2,-0.1537931897
1,2,38,3,-0.5858676465
1,2,38,4,-0.8396705996
1,2,38,5,-0.1035804010
1,2,38,6,0.3343749467
1,2,38,7,-1.5890463596
1,2,38,8,826.9870771408
1,2,38,9,58.4573979657
1,2,38,10,-0.0587487665
1,2,38,11,-0.0417204213
1,2,38,12,2980.0595849358
1,2,38,13,4748.7075795750
1,2,38,14,-1.8803079453
1,2,38,15,7314.3323028629
1,2,38,16,-3.4730287716
1,2,38,17,33.1938487577
1,2,38,18,120.4480496456
1,2,38,19,514.9253440648
1,2,38,20,172.7115880996
1,2,38,21,11518.3345880005
1,2,38,22,150.3728539358
1,2,38,23,12.5565832236
1,2,38,24,-1.1581829832
1,2,38,25,38733.7413633518
1,2,38,26,521.7000278976
1,2,38,27,88881.1069141037
1,2,38,28,59103.7558048358
1,2,38,29,1129.7553037288
1,2,38,30,5077.7859301092
1,2,38,31,-0.9556922420
1,2,38,32,15065.9122704134
1,2,38,33,20613.3507505558
1,2,38,34,26039.3135727083
1,2,38,35,1184.1880971209
1,2,38,36,12765.1202803547
1,2,38,37,32.8149784295
1,2,38,38,-0.9139312859
1,2,38,39,373.2248373383
1,2,38,40,502.4777246061
1,2,38,41,921.7043672764
1,2,38,42,8874.0142964308
1,2,38,43,46.4096998712
1,2,38,44,5485.3449696906
1,2,38,45,13886.8027145023
1,2,38,46,4768.0276619454
1,2,38,47,7416541.0997279314
1,2,38,48,2038.4219627883
1,2,38,49,1813.9341656372
1,2,38,50,9202.1427235643
1,2,38,51,866.5304926466
1,2,38,52,107070.2737427396
1,2,38,53,3955.9697741482
1,2,38,54,1591.1413999113
1,2,38,55,1021022.8053641014
1,2,38,56,178600.7691791370
1,2,38,57,35115.7085858480
1,2,38,58,12025.4054491215
1,2,38,59,16663.1474530966
1,2,39,0,3.5945703343
1,2,39,1,-1.9094551147
1,2,39,2,0.2546970179
1,2,39,3,11.2371416119
1,2,39,4,1516608.1295808887
1,2,39,5,200045.9554046866
1,2,39,6,22634.1408123093
1,2,39,7,1.3562249986
1,2,39,8,465098.7076289264
1,2,39,9,192770.6155589404
1,2,39,10,-0.1498226712
1,2,39,11,0.1655289638
1,2,39,12,385062.2001466586
1,2,39,13,33483.7145036486
1,2,39,14,53397.0683645878
1,2,39,15,7248071.0446592793
1,2,39,16,199.9149205095
1,2,39,17,81281.7563719810
1,2,39,18,268526.9236452334
1,2,39,19,778613.8505965486
1,2,39,20,161369.9243124010
1,2,39,21,71181.9119055761
1,2,39,22,1321718.0813214316
1,2,39,23,229133.9545659430
1,2,39,24,1.2380055582
1,2,39,25,271597.0222563769
1,2,39,26,2900740.9639586643
1,2,39,27,1813810.6129142386
1,2,39,28,295287.8629766395
1,2,39,29,1280514.6280110737
1,2,39,30,105243.0668977898
1,2,39,31,191.7920648726
1,2,39,32,496851.3061020084
1,2,39,33,42553128.4439627379
1,2,39,34,3710890.3289819499
1,2,39,35,1409622.3463353710
1,2,39,36,51678.4876678467
1,2,39,37,329330.6252425474
1,2,39,38,212.4464713746
1,2,39,39,1781974.2287150614
1,2,39,40,18603279.4424689338
1,2,39,41,98835.1367202495
1,2,39,42,538125.4456549431
1,2,39,43,126050.7381675713
1,2,39,44,5594529.1578143798
1,2,39,45,197001.6085728090
1,2,39,46,447141.3288721929
1,2,39,47,21338.0908857286
1,2,39,48,395566.5173597071
1,2,39,49,104382.9152256013
1,2,39,50,281638.3534829278
1,2,39,51,1213437.8817976499
1,2,39,52,60238.3186021787
1,2,39,53,62259.0334034913
1,2,39,54,231940.5986248557
1,2,39,55,512951.5905826047
1,2,39,56,20850.3779727436
1,2,39,57,58233.0930215008
1,2,39,58,41418.0684338188
1,2,39,59,96006.1095685452
1,2,40,0,1.1815267023
1,2,40,1,-0.7012810475
1,2,40,2,4.9071738675
1,2,40,3,25.9349029281
1,2,40,4,6215.0570789291
1,2,40,5,13120.1187616671
1,2,40,6,2208.8924451449
1,2,40,7,0.2552628186
1,2,40,8,100617.3730938602
1,2,40,9,19854.6930862041
1,2,40,10,-0.0487278618
1,2,40,11,0.0529342799
1,2,40,12,52847.7887112793
1,2,40,13,2740.2302445971
1,2,40,14,7164.7929212726
1,2,40,15,4397965.9896059036
1,2,40,16,-3.5694349454
1,2,40,17,22022.6599881958
1,2,40,18,80838.8386738561
1,2,40,19,175450.6569429607
1,2,40,20,47524.9533176538
1,2,40,21,275775.0146971042
1,2,40,22,18006.5948237043
1,2,40,23,238709.2344254564
1,2,40,24,0.2868015757
1,2,40,25,176006.2317807438
1,2,40,26,884481.6476531709
1,2,40,27,1959148.3938166134
1,2,40,28,62338.4003399805
1,2,40,29,2276250.0661739516
1,2,40,30,41000.3922262314
1,2,40,31,346.9700291743
1,2,40,32,43180.0536730940
1,2,40,33,1429507.9237738680
1,2,40,34,164235.9318281152
1,2,40,35,132298.6064666089
1,2,40,36,212710.2956108433
1,2,40,37,310458.4860584437
1,2,40,38,336.3231837780
1,2,40,39,38524.2111950641
1,2,40,40,11499.5198206975
1,2,40,41,923704.7961963286
1,2,40,42,245869.1188021852
1,2,40,43,634013.4190421522
1,2,40,44,447629.2219439400
1,2,40,45,217244.2421154363
1,2,40,46,46796.7589578349
1,2,40,47,9288946.5384620707
1,2,40,48,124297.3247616373
1,2,40,49,43302.5221129135
1,2,40,50,125143.3421511552
1,2,40,51,39858.7693129391
1,2,40,52,115837.9313626442
1,2,40,53,67732.1903166093
1,2,40,54,33783.5966128542
1,2,40,55,1333831.6612853447
1,2,40,56,51731.6701629444
1,2,40,57,51160.6621358551
1,2,40,58,119869.4833989272
1,2,40,59,109350.8325010802
1,2,41,0,-2.4954735308
1,2,41,1,-1.0086066509
1,2,41,2,12.3728836742
1,2,41,3,39.7585522082
1,2,41,4,7413.6051726570
1,2,41,5,442.0073791566
1,2,41,6,230.7255774558
1,2,41,7,1.4874326106
1,2,41,8,46477.6074653061
1,2,41,9,10890.8687498044
1,2,41,10,-0.0074127030
1,2,41,11,-0.0161828002
1,2,41,12,31730.2773898555
1,2,41,13,204.7203026521
1,2,41,14,17542.8157764842
1,2,41,15,78454.4891962819
1,2,41,16,1.3995554837
1,2,41,17,11582.5517416881
1,2,41,18,33294.6220209920
1,2,41,19,33399.0932034301
1,2,41,20,22590.1807093650
1,2,41,21,817169.3418900465
1,2,41,22,230608.6369379903
1,2,41,23,738104.2517716291
1,2,41,24,0.9293767160
1,2,41,25,78029.0084352733
1,2,41,26,72501.8295574900
1,2,41,27,88268.2460788364
1,2,41,28,130869.4988179005
1,2,41,29,19353.5906159234
1,2,41,30,109403.0116991346
1,2,41,31,264.4535369624
1,2,41,32,45581.3843740651
1,2,41,33,68620.7173595427
1,2,41,34,55659.6343239586
1,2,41,35,20407.2163058977
1,2,41,36,64211539.0405637473
1,2,41,37,1035064.4733240362
1,2,41,38,309.5235173524
1,2,41,39,116504.8595652480
1,2,41,40,29420.5965290932
1,2,41,41,686479.8847598997
1,2,41,42,419220.0832098946
1,2,41,43,3405932.0694768392
1,2,41,44,36304.8394499819
1,2,41,45,40094.5350755903
1,2,41,46,72530.0316237332
1,2,41,47,18008836.3389908858
1,2,41,48,208186.3759119710
1,2,41,49,139267.2768391952
1,2,41,50,56455.1394248444
1,2,41,51,85404.5955564261
1,2,41,52,9085909.1092283782
1,2,41,53,732516.4652001810
1,2,41,54,226004.1953647254
1,2,41,55,91327.9678668281
1,2,41,56,64372.3182262878
1,2,41,57,898200.3060967521
1,2,41,58,5677016.1753612189
1,2,41,59,84843.3686601298
1,2,42,0,293.4677624023
1,2,42,1,357.4408941695
1,2,42,2,98.8218496904
1,2,42,3,221.0351412113
1,2,42,4,313589.5138449283
1,2,42,5,36895.8106099521
1,2,42,6,24996.8597941047
1,2,42,7,0.3886594300
1,2,42,8,840855.5138508654
1,2,42,9,502360.2206111764
1,2,42,10,-0.2039710415
1,2,42,11,0.0475589172
1,2,42,12,1059739.7824341285
1,2,42,13,629.8112741841
1,2,42,14,93383.5521011049
1,2,42,15,239424.4631695260
1,2,42,16,97.4339736283
1,2,42,17,318740.3533542562
1,2,42,18,8262888.7660257546
1,2,42,19,2278307.0406596237
1,2,42,20,7477419.3464426864
1,2,42,21,10250.2074019183
1,2,42,22,410249.5211479783
1,2,42,23,115138.1418824315
1,2,42,24,0.3794705940
1,2,42,25,221673.3963828294
1,2,42,26,830260.1052331507
1,2,42,27,423915.2867963111
1,2,42,28,682074.3082946718
1,2,42,29,399606.6620991940
1,2,42,30,894369.4210228572
1,2,42,31,7099.7035572145
1,2,42,32,319625.6614045033
1,2,42,33,161785.3236344377
1,2,42,34,511645.4099577593
1,2,42,35,1157326.6786856947
1,2,42,36,100947.8723828048
1,2,42,37,96580.2360929267
1,2,42,38,6358.6821699747
1,2,42,39,344068.0091217020
1,2,42,40,280342.4538630443
1,2,42,41,293704.7315801959
1,2,42,42,280987.0908046040
1,2,42,43,123230.6531860219
1,2,42,44,617727.5226424574
1,2,42,45,1450744.0003163714
1,2,42,46,1529741.7377075234
1,2,42,47,34274.2741813648
1,2,42,48,1890822.3510401554
1,2,42,49,10215663.3790875077
1,2,42,50,944682.6179422383
1,2,42,51,1065309.0080794359
1,2,42,52,57781.4067625051
1,2,42,53,93295.5742920288
1,2,42,54,657494.0908833639
1,2,42,55,484901.5919989237
1,2,42,56,138147.2789745449
1,2,42,57,142597.8864389487
1,2,42,58,186145.3472108873
1,2,42,59,201223.5105888800
1,2,43,0,202.1152588899
1,2,43,1,291.6657013296
1,2,43,2,82.0621115976
1,2,43,3,170.2573870105
1,2,43,4,4603.6975459926
1,2,43,5,46275.6532616506
1,2,43,6,28482.6055993307
1,2,43,7,-3.0324218099
1,2,43,8,1769389.2627214200
1,2,43,9,13032055.5864667315
1,2,43,10,-0.3742090131
1,2,43,11,-0.2094001148
1,2,43,12,549412.0834865486
1,2,43,13,9277.3082930674
1,2,43,14,6493.1014821871
1,2,43,15,425566.6001465326
1,2,43,16,2620.3042562660
1,2,43,17,6977598.3450562991
1,2,43,18,222957.8062967728
1,2,43,19,478172.9312433868
1,2,43,20,200694.1432833527
1,2,43,21,121133.8329634564
1,2,43,22,249887.5273208627
1,2,43,23,23806.3291460984
1,2,43,24,-2.2997978694
1,2,43,25,323008.0250560806
1,2,43,26,240311.5339558338
1,2,43,27,177320.4037541476
1,2,43,28,280141.6904607277
1,2,43,29,702095.0482330321
1,2,43,30,123380.6909216557
1,2,43,31,2894.9863850429
1,2,43,32,267927.7720951346
1,2,43,33,168511.3697922165
1,2,43,34,188899.6817824731
1,2,43,35,1242450.3094674540
1,2,43,36,84718.0366968592
1,2,43,37,115339.2215784311
1,2,43,38,4475.9047061893
1,2,43,39,1138852.4177766840
1,2,43,40,117092.6145588732
1,2,43,41,314089.4137284364
1,2,43,42,438746.6054656897
1,2,43,43,271493.2335659789
1,2,43,44,395833.7079407581
1,2,43,45,272992.8364093134
1,2,43,46,3643518.5349559509
1,2,43,47,143912.6114144887
1,2,43,48,678966.1469891759
1,2,43,49,641844.8213731096
