f1,f2,p1,p2,energy
2,4,20,37,135822.64359999998
2,4,20,38,118457.25841000001
2,4,20,39,-178053.57157000003
2,4,20,40,-11787.21241
2,4,20,41,-7102.562349999964
2,4,20,42,1495.7299899999634
2,4,20,43,2032145.6785000002
2,4,20,44,-62698.3698
2,4,20,45,678771.08681
2,4,20,46,-36429.28054999997
2,4,20,47,-416282.80379000027
2,4,20,48,78516.16744
2,4,20,49,80053.13981000001
2,4,20,50,77319.17698999999
2,4,20,51,96113.9682
2,4,20,52,34504.04885
2,4,20,53,45243.54473
2,4,20,54,40509.093160000004
2,4,20,55,66470.25622
2,4,20,56,8704.326579999999
2,4,20,57,33816.07531
2,4,20,58,1241011.4816100001
2,4,20,59,1202832.4788000002
2,4,20,60,1262436.6464200001
2,4,20,61,1257310.9786500002
2,4,20,62,1987872.48575
2,4,20,63,2257222.2981000002
2,4,20,64,1962712.72711
2,4,20,65,1801023.7260800002
2,4,20,66,3058151.5921400003
2,4,20,67,2562760.26744
2,4,20,68,3223120.40322
2,4,20,69,2981820.5432
2,4,20,70,2764716.07477
2,4,20,71,3427677.8710499997
2,4,20,72,4039347.2970600002
2,4,20,73,3962231.35937
2,4,20,74,3049110.0159500004
2,4,20,75,1579890.6723400003
2,4,20,76,5413979.32843
2,4,20,77,1616866.3509200003
2,4,20,78,6204233.069680001
2,4,20,79,1782642.85706
2,4,20,80,2096614.84745
2,4,20,81,6337396.77711
2,4,20,82,6550827.61311
2,4,20,83,6070657.09064
2,4,20,84,5576757.00456
2,4,20,85,5329415.76847
2,4,20,86,5204056.46791
2,4,20,87,4252571.933730001
2,4,20,88,33486.5785
2,4,21,0,278816.13230999996
2,4,21,1,11303907.906469999
2,4,21,2,11162192.11241
2,4,21,3,12423786.03646
2,4,21,4,10602736.476799998
2,4,21,5,774666.12897
2,4,21,6,6650170.948940001
2,4,21,7,1159397.1277499998
2,4,21,8,4478258.517840001
2,4,21,9,4228275.3126300005
2,4,21,10,2789426.9110999997
2,4,21,11,2923674.77557
2,4,21,12,3416954.99909
2,4,21,13,9397071.357789997
2,4,21,14,1255480.8783299997
2,4,21,15,372637.38299
2,4,21,16,2203030.3650499997
2,4,21,17,1777112.1067999997
2,4,21,18,-26097.73657
2,4,21,19,-16802.13934
2,4,21,20,-20474.361100000002
2,4,21,21,514.6109300000026
2,4,21,22,4398.2079
2,4,21,23,3324.36979
2,4,21,24,2892.77779
2,4,21,25,13598.30807
2,4,21,26,8310.043390000003
2,4,21,27,33754.158910000006
2,4,21,28,4801.96747
2,4,21,29,8585.707709999999
2,4,21,30,31687.30248
2,4,21,31,73085.11520000001
2,4,21,32,383377.23849
2,4,21,33,637608.9407
2,4,21,34,373493.85423000006
2,4,21,35,5788822.509880001
2,4,21,36,5867314.330410001
2,4,21,37,5751919.8769
2,4,21,38,5762608.50908
2,4,21,39,947823.3850400001
2,4,21,40,1292476.2598
2,4,21,41,3803231.0494899997
2,4,21,42,3714706.2129100002
2,4,21,43,845764.58112
2,4,21,44,894026.07796
2,4,21,45,874147.80034
2,4,21,46,1846752.9781799999
2,4,21,47,1993295.9681899997
2,4,21,48,-1781.7220799999996
2,4,21,49,-1742.5343300000004
2,4,21,50,-1289.2722800000047
2,4,21,51,-2709.2992799999192
2,4,21,52,-23761.839299999992
2,4,21,53,-939.4023500000185
2,4,21,54,-22952.471660000272
2,4,21,55,-590.0092100000475
2,4,21,56,5598.0282400000015
2,4,21,57,-774.1548199999997
2,4,21,58,6592203.94348
2,4,21,59,6502923.59746
2,4,21,60,6688142.15557
2,4,21,61,6679407.29234
2,4,21,62,8862697.20823
2,4,21,63,9671512.3177
2,4,21,64,10933057.278469998
2,4,21,65,10167205.117379999
2,4,21,66,10560756.73696
2,4,21,67,14102090.56813
2,4,21,68,18465629.24398
2,4,21,69,15485120.017310001
2,4,21,70,17777088.40453
2,4,21,71,19819146.49924
2,4,21,72,20088995.31156
2,4,21,73,19676311.462440003
2,4,21,74,15908577.798749998
2,4,21,75,1933516.24345
2,4,21,76,1323587.0314899997
2,4,21,77,1138435.13448
2,4,21,78,1513645.87484
2,4,21,79,7612225.0856800005
2,4,21,80,8144685.44672
2,4,21,81,27542434.29734
2,4,21,82,28202765.908339996
2,4,21,83,26571618.69186
2,4,21,84,29502668.02892
2,4,21,85,27651912.36644
2,4,21,86,28902441.27754
2,4,21,87,25073162.42948
2,4,21,88,714994.4060500001
2,4,22,0,576.3549800000001
2,4,22,1,2438234.47741
2,4,22,2,2384587.96645
2,4,22,3,2792929.40651
2,4,22,4,2253227.7746
2,4,22,5,1046.4281800000026
2,4,22,6,1349133.11808
2,4,22,7,101470.02176
2,4,22,8,786403.21605
2,4,22,9,757443.7159000001
2,4,22,10,402534.28071
2,4,22,11,488037.24748
2,4,22,12,615199.3854500001
2,4,22,13,1912852.9822399998
2,4,22,14,122418.08923999999
2,4,22,15,323.6335200000001
2,4,22,16,449650.3345
2,4,22,17,183428.75702999998
2,4,22,18,13339.683940000003
2,4,22,19,17040.03892000008
2,4,22,20,13937.888689999992
2,4,22,21,226.58699999999953
2,4,22,22,11010.379649999999
2,4,22,23,32811.3228
2,4,22,24,28315.00359
2,4,22,25,13381.12734
2,4,22,26,45.91071000000011
2,4,22,27,97920.87254999999
2,4,22,28,-277.94073000000026
2,4,22,29,10591.673789999999
2,4,22,30,1535.52178
2,4,22,31,10799.280669999998
2,4,22,32,429243.62488
2,4,22,33,652893.18006
2,4,22,34,499662.7454000001
2,4,22,35,1007010.4887900001
2,4,22,36,1024556.1114500001
2,4,22,37,985841.3400700002
2,4,22,38,966310.87964
2,4,22,39,24968.81621
2,4,22,40,84050.1421
2,4,22,41,330112.87350000005
2,4,22,42,292601.78753000003
2,4,22,43,19994.521580000004
2,4,22,44,23037.64589
2,4,22,45,21008.11151
2,4,22,46,63640.50877000001
2,4,22,47,73207.87376
2,4,22,48,4318.035959999999
2,4,22,49,5430.341979999999
2,4,22,50,3806.0542100000002
2,4,22,51,10532.29322
2,4,22,52,-41266.368220000004
2,4,22,53,-4510.782399999996
2,4,22,54,-94439.7244500001
2,4,22,55,4861.130640000047
2,4,22,56,-24171.08679
2,4,22,57,237.86675000000105
2,4,22,58,654899.54943
2,4,22,59,635230.3693599999
2,4,22,60,671321.45407
2,4,22,61,669357.66216
2,4,22,62,1150314.4747099997
2,4,22,63,1363918.0799
2,4,22,64,1402401.5938499998
2,4,22,65,1246987.11762
2,4,22,66,1884780.80405
2,4,22,67,2084911.6117699998
2,4,22,68,3171189.75537
2,4,22,69,2481985.33158
2,4,22,70,3349206.33404
2,4,22,71,3600337.43771
2,4,22,72,3676337.07443
2,4,22,73,3588015.58652
2,4,22,74,3090386.5642300006
2,4,22,75,573831.03392
2,4,22,76,1709445.66218
2,4,22,77,455839.51517
2,4,22,78,2012169.4915500002
2,4,22,79,948893.00313
2,4,22,80,1119632.99595
2,4,22,81,7016944.65785
2,4,22,82,7262209.92015
2,4,22,83,6703632.5591899995
2,4,22,84,6487317.64838
2,4,22,85,6150659.02179
2,4,22,86,6032122.24609
2,4,22,87,4944971.89538
2,4,22,88,195.28369000000004
2,4,23,0,139537.57162
2,4,23,1,7297882.119309999
2,4,23,2,7233984.982679999
2,4,23,3,8079151.49897
2,4,23,4,6893316.890459999
2,4,23,5,178769.37871999998
2,4,23,6,4299365.52661
2,4,23,7,802059.26638
2,4,23,8,2923644.3964400003
2,4,23,9,2736997.38239
2,4,23,10,1850999.8391699998
2,4,23,11,1931361.87201
2,4,23,12,2247792.16003
2,4,23,13,6331971.3145
2,4,23,14,881712.2615700001
2,4,23,15,225738.98515999998
2,4,23,16,1580038.75249
2,4,23,17,1258964.8887999998
2,4,23,18,-207.03357999999935
2,4,23,19,-15434.407920000001
2,4,23,20,-12584.132109999995
2,4,23,21,1476.0659799999848
2,4,23,22,-10732.507240000003
2,4,23,23,686.40167
2,4,23,24,118.79493
2,4,23,25,805.14329
2,4,23,26,9913.904820000002
2,4,23,27,8811.97587
2,4,23,28,4322.028799999996
2,4,23,29,2747.96348
2,4,23,30,21414.896320000003
2,4,23,31,44299.21032
2,4,23,32,164315.82769
2,4,23,33,286182.5995499999
2,4,23,34,189425.28720999998
2,4,23,35,3474282.0415100004
2,4,23,36,3551765.27432
2,4,23,37,3469144.95603
2,4,23,38,3399534.1219
2,4,23,39,378746.63092
2,4,23,40,474670.4912599999
2,4,23,41,2527421.96343
2,4,23,42,2540423.7719600005
2,4,23,43,322003.89387
2,4,23,44,344151.93278
2,4,23,45,335894.53375
2,4,23,46,1073606.5118099998
2,4,23,47,1204351.20608
2,4,23,48,-786.627559999999
2,4,23,49,-680.1073699999997
2,4,23,50,-855.7610800000002
2,4,23,51,-5477.106950000001
2,4,23,52,-38506.71863000002
2,4,23,53,-10053.41334999993
2,4,23,54,-76519.54688000004
2,4,23,55,-4141.04464
2,4,23,56,6893.622959999993
2,4,23,57,-1529.5247499999996
2,4,23,58,7568880.10105
2,4,23,59,7445956.5753
2,4,23,60,7663089.530049999
2,4,23,61,7640167.92513
2,4,23,62,9938564.21206
2,4,23,63,10591417.837590002
2,4,23,64,11769067.70173
2,4,23,65,11105426.53922
2,4,23,66,11151706.64664
2,4,23,67,14426045.60174
2,4,23,68,17376000.41119
2,4,23,69,15559913.278040001
2,4,23,70,14714424.70447
2,4,23,71,18018637.829699997
2,4,23,72,19656599.062789995
2,4,23,73,19218367.98178
2,4,23,74,13786746.33202
2,4,23,75,2042018.8329399999
2,4,23,76,2301849.02079
2,4,23,77,1405670.372
2,4,23,78,2663600.3559499998
2,4,23,79,9465810.442470001
2,4,23,80,10299548.755490001
2,4,23,81,29387584.244919997
2,4,23,82,30076530.61561
2,4,23,83,28404765.72087
2,4,23,84,30066759.194259997
2,4,23,85,28502839.51858
2,4,23,86,29161159.579309996
2,4,23,87,25382586.419830002
2,4,23,88,509212.33812000003
2,4,24,0,587612.5369099999
2,4,24,1,2241580.46543
2,4,24,2,2157051.85868
2,4,24,3,2447529.3255199995
2,4,24,4,2074035.0894
2,4,24,5,442259.44053
2,4,24,6,1758124.1666
2,4,24,7,730160.53539
2,4,24,8,1313810.2046400001
2,4,24,9,1392307.52225
2,4,24,10,1003236.32773
2,4,24,11,1228870.9072500002
2,4,24,12,1359507.82819
2,4,24,13,1603968.55569
2,4,24,14,752655.2980399999
2,4,24,15,397494.68584
2,4,24,16,1392657.18201
2,4,24,17,659917.36113
2,4,24,18,4455124.51298
2,4,24,19,4743431.77139
2,4,24,20,4587503.707130001
2,4,24,21,2280482.5737499995
2,4,24,22,4332824.241660001
2,4,24,23,4680997.08647
2,4,24,24,4854707.71203
2,4,24,25,3954184.76219
2,4,24,26,1503348.78765
2,4,24,27,5386544.34525
2,4,24,28,1756278.4001900002
2,4,24,29,3156779.5691599995
2,4,24,30,1620355.7698300001
2,4,24,31,1862912.21769
2,4,24,32,6685867.12506
2,4,24,33,7589686.57052
2,4,24,34,7012979.17541
2,4,24,35,4338944.420100001
2,4,24,36,4323520.5797500005
2,4,24,37,4223884.36189
2,4,24,38,4162285.1163
2,4,24,39,1607917.66614
2,4,24,40,2609413.6544999997
2,4,24,41,1498828.79741
2,4,24,42,1239420.1998
2,4,24,43,1626817.3602300002
2,4,24,44,1654060.9971
2,4,24,45,1606417.81126
2,4,24,46,993572.34864
2,4,24,47,944157.7885299999
2,4,24,48,4121795.94415
2,4,24,49,4324777.654180001
2,4,24,50,4031137.4047
2,4,24,51,4990249.2047500005
2,4,24,52,2481644.2193
2,4,24,53,4197410.297970001
2,4,24,54,2533128.6872299993
2,4,24,55,4414063.6450000005
2,4,24,56,1617829.46726
2,4,24,57,4056770.9731999994
2,4,24,58,-334193.58501
2,4,24,59,-344601.04364
2,4,24,60,-292570.02715
2,4,24,61,-230539.38719000004
2,4,24,62,-97134.68196999999
2,4,24,63,-11698.285130000004
2,4,24,64,-5066.197080000002
2,4,24,65,-46030.86016999999
2,4,24,66,22628.90201
2,4,24,67,-750.9663100000471
2,4,24,68,28823.043820000003
2,4,24,69,2054.98859
2,4,24,70,352297.56720000005
2,4,24,71,82422.36465
2,4,24,72,19459.72666
2,4,24,73,20161.82479
2,4,24,74,273461.65982999996
2,4,24,75,1132810.9611600002
2,4,24,76,5118564.17953
2,4,24,77,1476410.4266400002
2,4,24,78,5561694.882320001
2,4,24,79,377.83205
2,4,24,80,642.4444
2,4,24,81,1298598.73048
2,4,24,82,1360687.80701
2,4,24,83,1256193.9835700002
2,4,24,84,472954.29478
2,4,24,85,575076.36527
2,4,24,86,284251.86182999995
2,4,24,87,237507.90405
2,4,24,88,121573.59347
2,4,25,0,3807148.29004
2,4,25,1,1612677.2746399997
2,4,25,2,1542589.7535499998
2,4,25,3,1665953.56531
2,4,25,4,1481398.01613
2,4,25,5,3378393.7538599996
2,4,25,6,1494128.7561599999
2,4,25,7,1742121.0237999998
2,4,25,8,1383628.5231299999
2,4,25,9,1507413.0167599998
2,4,25,10,1413628.8420699998
2,4,25,11,1601685.80072
2,4,25,12,1606641.72981
2,4,25,13,1080332.54301
2,4,25,14,1691545.51079
2,4,25,15,2663197.86648
2,4,25,16,1919134.40175
2,4,25,17,1305070.43874
2,4,25,18,15855367.167700002
2,4,25,19,16795869.44457
2,4,25,20,16301847.216860002
2,4,25,21,9977629.86656
2,4,25,22,14103187.506310001
2,4,25,23,13921373.22904
2,4,25,24,14589472.498010002
2,4,25,25,12342985.19927
2,4,25,26,7311112.783650001
2,4,25,27,13472426.815750001
2,4,25,28,8264524.0465
2,4,25,29,10303457.978670001
2,4,25,30,6403218.4521699995
2,4,25,31,6116261.426999999
2,4,25,32,12331729.077450002
2,4,25,33,12761262.577
2,4,25,34,12747372.758270001
2,4,25,35,15941739.97336
2,4,25,36,15973609.628150001
2,4,25,37,15686535.808360003
2,4,25,38,15101113.2959
2,4,25,39,7622111.438200001
2,4,25,40,10075107.079150002
2,4,25,41,8393900.972749999
2,4,25,42,7553175.061960001
2,4,25,43,7599733.5446999995
2,4,25,44,7678134.60648
2,4,25,45,7498002.51307
2,4,25,46,6265100.218289999
2,4,25,47,6179772.6459
2,4,25,48,16892184.216700003
2,4,25,49,17394802.96036
2,4,25,50,16677482.391020002
2,4,25,51,19088297.43123
2,4,25,52,11930616.28587
2,4,25,53,16550793.632770002
2,4,25,54,12253122.93962
2,4,25,55,17557637.909640003
2,4,25,56,9336003.592070002
2,4,25,57,16544833.39449
2,4,25,58,18351.704499999993
2,4,25,59,22417.779310000013
2,4,25,60,18473.04508999997
2,4,25,61,24638.84083
2,4,25,62,-1037.2479900000035
2,4,25,63,-1016.1656399999993
2,4,25,64,14152.908809999994
2,4,25,65,28569.227850000003
2,4,25,66,10660.802389999999
2,4,25,67,-398.0026599999983
2,4,25,68,282.29215000000005
2,4,25,69,-191.7596199999989
2,4,25,70,43109.11111
2,4,25,71,987.30746
2,4,25,72,-5081.483760000001
2,4,25,73,-303.0781200000001
2,4,25,74,16226.69206
2,4,25,75,1679094.3893199998
2,4,25,76,8728423.390180001
2,4,25,77,2754527.50373
2,4,25,78,9297552.379730001
2,4,25,79,372175.19635
2,4,25,80,483062.457
2,4,25,81,6864408.840890001
2,4,25,82,7028786.330089999
2,4,25,83,6841531.53563
2,4,25,84,2425630.80969
2,4,25,85,3231883.7841000003
2,4,25,86,1445577.7407
2,4,25,87,1561276.4272899998
2,4,25,88,2660982.9220899995
2,4,26,0,1089534.36392
2,4,26,1,1615246.3299299998
2,4,26,2,1548281.3135799998
2,4,26,3,1739706.4492900001
2,4,26,4,1495530.4317099997
2,4,26,5,885493.50166
2,4,26,6,1399284.0640699998
2,4,26,7,898214.26762
2,4,26,8,1134811.04733
2,4,26,9,1226483.8149599999
2,4,26,10,976270.4814
2,4,26,11,1184529.21855
2,4,26,12,1263154.8675799998
2,4,26,13,1136213.02452
2,4,26,14,906665.38604
2,4,26,15,741096.50032
2,4,26,16,1444107.48046
2,4,26,17,734277.07085
2,4,26,18,7267834.445280001
2,4,26,19,7738374.38744
2,4,26,20,7476193.818900001
2,4,26,21,4024114.60473
2,4,26,22,6622021.25921
2,4,26,23,7038458.302870001
2,4,26,24,7286483.75274
2,4,26,25,5915691.589740001
2,4,26,26,2755628.31158
2,4,26,27,7535618.53984
2,4,26,28,3160251.56055
2,4,26,29,4894708.427120001
2,4,26,30,2694351.6242899997
2,4,26,31,2862109.83837
2,4,26,32,8267232.93195
2,4,26,33,9047215.627850002
2,4,26,34,8701826.64808
2,4,26,35,5922836.66913
2,4,26,36,5914090.3227
2,4,26,37,5785424.00007
2,4,26,38,5623386.9659
2,4,26,39,2491968.7106999997
2,4,26,40,3730703.95203
2,4,26,41,2362432.78418
2,4,26,42,2012062.07033
2,4,26,43,2518211.0894799996
2,4,26,44,2548699.61277
2,4,26,45,2480179.64692
2,4,26,46,1666364.51532
2,4,26,47,1602967.08658
2,4,26,48,7072561.0082
2,4,26,49,7355573.0033100005
2,4,26,50,6946769.510220001
2,4,26,51,8304235.84038
2,4,26,52,4545708.46965
2,4,26,53,7014824.04649
2,4,26,54,4662790.38377
2,4,26,55,7443839.50188
2,4,26,56,3164644.96011
2,4,26,57,6852728.507530001
2,4,26,58,44.51637000000028
2,4,26,59,396.2255
2,4,26,60,-272.62108000000035
2,4,26,61,-230.38792999999987
2,4,26,62,-61999.72343
2,4,26,63,-439280.6964
2,4,26,64,-22235.02945
2,4,26,65,-5439.63916
2,4,26,66,4116.2050899999995
2,4,26,67,-44008.12014
2,4,26,68,-1106.93851
2,4,26,69,-63699.14325000001
2,4,26,70,111151.44405
2,4,26,71,7636.7216100000005
2,4,26,72,-5147.906020000002
2,4,26,73,-10962.946760000006
2,4,26,74,80502.32375000001
2,4,26,75,1312562.3098399998
2,4,26,76,6715859.7168000005
2,4,26,77,1917162.74434
2,4,26,78,7264929.079410001
2,4,26,79,7302.845139999999
2,4,26,80,15739.321380000001
2,4,26,81,1902348.56847
2,4,26,82,1976963.3891699999
2,4,26,83,1868404.97141
2,4,26,84,553950.12268
2,4,26,85,750118.8771100001
2,4,26,86,290651.90804999997
2,4,26,87,276750.5216
2,4,26,88,452492.93557000003
2,4,27,0,1540411.09655
2,4,27,1,868600.77166
2,4,27,2,818896.15712
2,4,27,3,939872.85305
2,4,27,4,743682.45156
2,4,27,5,1330448.8193899998
2,4,27,6,522591.68124999997
2,4,27,7,368805.79026
2,4,27,8,382004.43558999995
2,4,27,9,415749.12842
2,4,27,10,323547.07879999996
2,4,27,11,378748.31470999995
2,4,27,12,398645.23501
2,4,27,13,445898.35254
2,4,27,14,347877.23500999995
2,4,27,15,908356.8156600001
2,4,27,16,400677.98981999996
2,4,27,17,250744.3472
2,4,27,18,7076025.0825499995
2,4,27,19,7595387.96003
2,4,27,20,7342686.05527
2,4,27,21,4100554.47387
2,4,27,22,6292147.15613
2,4,27,23,5773136.041370001
2,4,27,24,6238599.109739999
2,4,27,25,5275614.29855
2,4,27,26,2784103.07219
2,4,27,27,5383651.10042
2,4,27,28,3303663.95214
2,4,27,29,4004195.7137599997
2,4,27,30,2212770.8112099995
2,4,27,31,1995503.52407
2,4,27,32,4726162.80462
2,4,27,33,4968415.19234
2,4,27,34,4816397.884369999
2,4,27,35,13668136.20177
2,4,27,36,13745427.44716
2,4,27,37,13457460.468330001
2,4,27,38,12894802.2728
2,4,27,39,4613614.1861000005
2,4,27,40,6452052.01117
2,4,27,41,6916185.3946899995
2,4,27,42,6218052.07957
2,4,27,43,4497738.534089999
2,4,27,44,4588842.07115
2,4,27,45,4444315.42963
2,4,27,46,4358360.33521
2,4,27,47,4384393.09416
2,4,27,48,8198231.59133
2,4,27,49,8483150.665590001
2,4,27,50,8082274.67571
2,4,27,51,9440481.352359999
2,4,27,52,5451415.53759
2,4,27,53,8035901.43997
2,4,27,54,5645171.08937
2,4,27,55,8621004.035980001
2,4,27,56,4263357.49774
2,4,27,57,8188575.47069
2,4,27,58,27835.37782
2,4,27,59,27645.98246
2,4,27,60,26129.930370000002
2,4,27,61,24063.318000000003
2,4,27,62,3480.8657000000094
2,4,27,63,-3988.491909999999
2,4,27,64,18351.435029999993
2,4,27,65,46086.63445
2,4,27,66,-253261.86111999996
2,4,27,67,9233.61476999987
2,4,27,68,8374.95887
2,4,27,69,2539.3626799999984
2,4,27,70,45836.29537
2,4,27,71,12709.58018
2,4,27,72,6563.896970000002
2,4,27,73,4950.834200000001
2,4,27,74,6880.28516
2,4,27,75,241152.48367
2,4,27,76,2703733.90966
2,4,27,77,516317.1534499999
2,4,27,78,2960385.88049
2,4,27,79,349064.90192
2,4,27,80,474056.16359999997
2,4,27,81,9633800.84552
2,4,27,82,9889993.309800003
2,4,27,83,9503399.8926
2,4,27,84,4411368.22697
2,4,27,85,5343137.553239999
2,4,27,86,2985338.01198
2,4,27,87,2951802.3735800004
2,4,27,88,1076567.37985
2,4,28,0,1911678.95425
2,4,28,1,535909.0228299999
2,4,28,2,503116.08064
2,4,28,3,569145.88841
2,4,28,4,463567.69061
2,4,28,5,1701964.36048
2,4,28,6,402354.78862999997
2,4,28,7,517969.00679
2,4,28,8,346680.58150000003
2,4,28,9,388579.59195
2,4,28,10,357609.42371
2,4,28,11,418276.57607
2,4,28,12,417248.64578
2,4,28,13,279670.92627999996
2,4,28,14,491171.02506
2,4,28,15,1192818.3071
2,4,28,16,532722.2298600001
2,4,28,17,335612.61691
2,4,28,18,9579422.29417
2,4,28,19,10275222.61872
2,4,28,20,9902376.146979999
2,4,28,21,5736388.4598
2,4,28,22,8019513.7145299995
2,4,28,23,7740483.90383
2,4,28,24,8194200.15577
2,4,28,25,6733604.024780001
2,4,28,26,3996774.3077700003
2,4,28,27,7119361.8811800005
2,4,28,28,4609532.01853
2,4,28,29,5479779.47007
2,4,28,30,3185536.48599
2,4,28,31,2868667.1829100004
2,4,28,32,6000582.09691
2,4,28,33,6154043.61841
2,4,28,34,6255608.08422
2,4,28,35,12793832.575399999
2,4,28,36,12873092.110559998
2,4,28,37,12603155.3773
2,4,28,38,11983127.826720001
2,4,28,39,4737836.83713
2,4,28,40,6420494.522799999
2,4,28,41,6648196.529159999
2,4,28,42,6002988.17806
2,4,28,43,4653559.238409999
2,4,28,44,4725889.56659
2,4,28,45,4585646.54347
2,4,28,46,4353294.46151
2,4,28,47,4372448.87872
2,4,28,48,10799417.76786
2,4,28,49,11121860.59432
2,4,28,50,10666003.15192
2,4,28,51,12253550.87722
2,4,28,52,7383540.364279999
2,4,28,53,10365438.81439
2,4,28,54,7658669.031459999
2,4,28,55,11195322.05188
2,4,28,56,5739973.95049
2,4,28,57,10480312.21506
2,4,28,58,54848.11325
2,4,28,59,54283.15868
2,4,28,60,51271.315539999996
2,4,28,61,49498.23434
2,4,28,62,-5063.284039999999
2,4,28,63,-23097.199399999983
2,4,28,64,30692.056239999998
2,4,28,65,54120.73771
2,4,28,66,-82467.02912
2,4,28,67,-6977.552420000022
2,4,28,68,27528.80634
2,4,28,69,-64680.1141200001
2,4,28,70,5548.787009999999
2,4,28,71,105.44515000000047
2,4,28,72,-158441.63000000012
2,4,28,73,-239045.02775999997
2,4,28,74,276.98486000000014
2,4,28,75,507048.39635
2,4,28,76,4771036.155189999
2,4,28,77,1047525.7112400001
2,4,28,78,5205390.59349
2,4,28,79,519578.99342
2,4,28,80,693763.3321500001
2,4,28,81,9402235.8354
2,4,28,82,9640086.590470001
2,4,28,83,9312204.457349999
2,4,28,84,3876739.7337
2,4,28,85,4873868.30425
2,4,28,86,2502756.24172
2,4,28,87,2547073.4336600006
2,4,28,88,1650796.1431999998
2,4,29,0,1839447.4583499997
2,4,29,1,347790.74253
2,4,29,2,324803.11301
2,4,29,3,367698.73231
2,4,29,4,300278.09907999996
2,4,29,5,1660539.01757
2,4,29,6,288063.91594999994
2,4,29,7,494689.59222
2,4,29,8,266959.25334
2,4,29,9,304990.73328999995
2,4,29,10,302304.00288
2,4,29,11,356302.03782
2,4,29,12,347008.59472
2,4,29,13,177588.99323999998
2,4,29,14,469366.29003
2,4,29,15,1157915.36166
2,4,29,16,500674.77222
2,4,29,17,308701.1772699999
2,4,29,18,9926703.509960001
2,4,29,19,10666176.5724
2,4,29,20,10252325.28756
2,4,29,21,5969454.0400600005
2,4,29,22,8016078.51786
2,4,29,23,7906731.5705
2,4,29,24,8302177.82343
2,4,29,25,6696516.14864
2,4,29,26,4169581.62024
2,4,29,27,7195595.09853
2,4,29,28,4764486.3361599995
2,4,29,29,5601697.857220001
2,4,29,30,3287741.2807400003
2,4,29,31,2940894.78451
2,4,29,32,5924803.518030001
2,4,29,33,6015392.39626
2,4,29,34,6254991.99813
2,4,29,35,11611437.46482
2,4,29,36,11694067.22188
2,4,29,37,11442596.156200001
2,4,29,38,10817276.34159
2,4,29,39,4313125.50067
2,4,29,40,5785632.894409999
2,4,29,41,6089081.69467
2,4,29,42,5512019.68297
2,4,29,43,4242158.31228
2,4,29,44,4302038.41992
2,4,29,45,4173869.2466900004
2,4,29,46,3976399.5168700004
2,4,29,47,4002261.2535
2,4,29,48,11128754.874689998
2,4,29,49,11438952.180519998
2,4,29,50,10999765.620339999
2,4,29,51,12561057.39759
2,4,29,52,7652239.832529999
2,4,29,53,10549046.46253
2,4,29,54,7955342.31996
2,4,29,55,11460584.614400001
2,4,29,56,5916810.72145
2,4,29,57,10642124.65156
2,4,29,58,79641.93579000002
2,4,29,59,78119.91978
2,4,29,60,75112.04471
2,4,29,61,71567.28091
2,4,29,62,14747.793000000001
2,4,29,63,-15868.784570000018
2,4,29,64,42572.70306
2,4,29,65,73704.22412000014
2,4,29,66,-10377.4928
2,4,29,67,5387.16863
2,4,29,68,-5561.369100000001
2,4,29,69,-210539.96478000027
2,4,29,70,916.3920899999999
2,4,29,71,-5790.992879999999
2,4,29,72,-1542.2335799999992
2,4,29,73,-4388.9251
2,4,29,74,-2513.71027
2,4,29,75,586950.97751
2,4,29,76,5577228.738170001
2,4,29,77,1223828.1313
2,4,29,78,6102685.389250001
2,4,29,79,645702.2718
2,4,29,80,857522.32724
2,4,29,81,9505624.990260001
2,4,29,82,9742867.82991
2,4,29,83,9422190.519539999
2,4,29,84,3824297.62188
2,4,29,85,4847133.548199999
2,4,29,86,2446819.5014699996
2,4,29,87,2500806.5627300004
2,4,29,88,1798457.2752899998
2,4,30,0,1217465.1533
2,4,30,1,605185.85653
2,4,30,2,566757.7058499999
2,4,30,3,672503.87746
2,4,30,4,483646.93786
2,4,30,5,1092786.80354
2,4,30,6,206640.19951
2,4,30,7,91123.51161999999
2,4,30,8,112733.0373
2,4,30,9,117821.19694999998
2,4,30,10,75788.41007
2,4,30,11,82369.13851
2,4,30,12,92545.73378
2,4,30,13,241975.27738
2,4,30,14,78472.59202999999
2,4,30,15,648950.8244500001
2,4,30,16,60773.53237
2,4,30,17,53434.26555
2,4,30,18,4355028.77697
2,4,30,19,4731847.6082
2,4,30,20,4560852.294290001
2,4,30,21,2544878.9642100004
2,4,30,22,3744880.05053
2,4,30,23,3013880.8060399997
2,4,30,24,3395369.0999499997
2,4,30,25,2949059.2553999997
2,4,30,26,1687317.23988
2,4,30,27,2469192.26097
2,4,30,28,2068280.22685
2,4,30,29,2038977.67874
2,4,30,30,1101493.3456499998
2,4,30,31,843099.28042
2,4,30,32,1757400.3782799998
2,4,30,33,1802566.1836899996
2,4,30,34,1729127.8059099999
2,4,30,35,17066459.9897
2,4,30,36,17234636.75085
2,4,30,37,16863282.7425
2,4,30,38,16058041.54452
2,4,30,39,4655725.92008
2,4,30,40,6391161.821109999
2,4,30,41,9419268.69129
2,4,30,42,8657186.509760002
2,4,30,43,4424142.00814
2,4,30,44,4546986.087619999
2,4,30,45,4384761.524420001
2,4,30,46,5408250.96591
2,4,30,47,5576307.583609999
2,4,30,48,5844472.68267
